Gene symbol,GSM1686438,GSM1686442,GSM1686436,GSM1686440,GSM1686444,GSM1686437,GSM1686441,GSM1686445,GSM1686435,GSM1686439,GSM1686443,Variance
HIF1A,10.2278,10.5668,10.3583,9.74919,6.48497,10.4288,10.5182,6.79936,10.2423,10.189,6.6965,2.917948644
CNBP,11.8749,12.0743,12.1762,11.6922,8.08388,12.3526,12.6542,8.84272,12.5013,12.0311,8.83471,2.910337108
TATDN1,11.0577,11.233,11.4512,10.8014,7.36442,10.919,11.2493,7.41434,10.9325,10.832,7.54812,2.893935246
RFPL4A,11.0583,10.8832,10.9414,10.6848,7.38824,11.4203,11.3792,7.45402,11.0944,11.093,7.52352,2.892627984
KCNIP4,13.5846,13.6535,13.8564,13.3742,9.92889,13.7187,13.8212,9.7797,13.7787,13.2876,10.3685,2.89029862
LUC7L3,10.083,10.5694,10.6597,10.1724,6.67549,9.98533,10.5776,6.47394,10.1994,9.88465,6.87022,2.886349012
HIST1H2BD,12.5456,12.6461,12.7788,12.7392,12.6566,9.65891,10.3909,8.88589,9.70195,9.23064,9.17439,2.878744602
TSC22D1,10.6624,10.6285,11.1801,10.5318,7.10323,9.50815,9.39817,6.75915,10.095,9.73131,6.50346,2.864293315
Mar-10,11.1473,11.223,10.9583,11.1288,7.43261,11.7162,11.909,8.00323,11.3051,11.4747,7.9549,2.85887473
LOC100133669,9.71737,10.0045,10.2401,10.1506,6.79366,10.4025,10.8175,6.74897,10.6301,10.5142,6.72572,2.843797818
DAPP1,14.0763,13.9558,13.6975,13.8004,10.206,14.2112,14.0694,10.6675,13.4735,13.5,10.0117,2.829989652
NLRP8,13.0664,13.1804,13.0054,12.9121,9.27056,13.2748,13.4042,9.98438,12.4606,12.5776,9.12614,2.828134546
GOLGA6L6,13.4298,13.1581,12.8999,13.1582,9.51511,13.583,13.4966,9.90117,12.6636,12.9238,9.46053,2.816898298
GNA13,10.2348,10.562,10.6906,10.2547,6.97687,10.1825,10.8179,6.66061,10.3912,10.3542,6.98721,2.811022716
PMS2,11.9477,11.7681,11.5769,11.9031,8.1748,12.1083,12.2095,8.21365,11.886,11.7605,8.61172,2.807637001
ACTG1P4,10.519,10.5833,10.2211,10.0746,6.74474,10.4668,10.833,6.84226,10.3525,10.2921,6.99641,2.802085043
LINC01003,9.52986,9.78499,9.70144,9.41015,6.72612,10.8582,11.3343,7.18867,10.9167,11.0126,7.17881,2.799275407
VPS41,11.6705,11.7983,11.5374,11.2168,8.35706,11.6622,11.7087,7.95227,10.8949,11.2441,7.54444,2.798472152
IL10,13.9652,13.8864,13.6486,13.892,10.3039,13.9327,14.1191,10.5291,13.4908,13.5597,9.97292,2.788504267
SMCR8,10.2935,10.521,10.2646,10.6756,6.9796,10.7691,11.2096,7.13571,10.2881,10.7079,7.07781,2.787753023
LINC00094,10.3773,10.5242,10.6622,9.64362,6.54158,10.5237,10.4217,7.21571,10.8413,9.93108,6.87365,2.785932324
SNORD51,12.3824,12.4085,12.4626,11.6285,8.52883,13.3601,13.4244,9.73783,13.2463,12.6362,9.83791,2.784246072
MBNL2,9.72006,10.1768,10.225,9.3918,6.65626,10.3945,10.8584,6.92514,10.6094,10.4555,6.71615,2.778847437
MYC,9.29309,9.36206,8.71669,7.95105,6.3394,11.1211,11.2397,7.64543,10.6887,10.2362,7.10425,2.775604019
DMC1,13.7874,13.9501,13.965,13.8171,10.2241,14.0942,14.1513,10.6752,13.6104,13.5938,10.1115,2.772870294
LOC100131532,11.5365,11.8229,11.4853,11.099,8.15404,11.8414,12.0547,8.20968,10.9902,11.2971,7.7155,2.770330507
DKK1,10.1676,10.87,10.2792,10.2757,6.40095,9.04293,9.24066,6.44617,8.9537,8.65752,6.44808,2.76455298
CDH18,9.59023,10.1973,10.1338,10.2809,10.5945,6.74516,7.09235,7.17851,6.79643,7.07248,7.30052,2.745888424
PPP3CA,10.2553,10.5872,10.6267,9.86478,6.79496,9.60254,9.98192,6.64145,9.88353,10.5131,6.62659,2.743022138
UPK3BL,12.1221,11.7018,11.8706,12.2556,8.82962,11.0172,11.1872,7.68014,10.656,10.9441,7.9152,2.737849668
CHRNA5,11.1869,11.1835,11.0941,11.368,7.72073,11.2602,11.4,7.63515,10.9499,11.081,7.62541,2.735271592
UTP3,9.99131,10.5368,10.3149,9.83793,6.7963,10.7072,11.025,7.12793,10.3723,10.1414,6.78315,2.729969706
UBA1,12.328,12.2266,12.4636,11.9848,8.64773,12.5258,12.2096,8.89502,12.4774,11.6984,8.73851,2.699194114
NAA50,10.2125,10.4965,10.4676,9.57656,7.0461,10.7595,10.9694,7.06665,10.829,10.5084,7.04549,2.691805943
PCDHB9,10.5264,10.6935,10.3434,10.1211,7.07175,10.7873,10.7417,7.0718,9.9752,10.1171,6.71679,2.690928779
SNX18,10.637,10.529,10.5702,10.3373,6.93952,10.918,10.9392,7.42878,10.5364,10.6635,7.11295,2.68464586
TYMP,10.1722,10.201,9.9379,10.0366,6.73564,10.319,10.6505,6.83087,9.8226,10.1528,6.49548,2.684124271
DISC1,10.2479,10.6539,10.01,10.1573,6.87931,10.2224,10.2562,6.85137,10.0796,9.56414,6.37461,2.673524021
AIRE,14.4209,14.0697,13.9754,14.0145,10.4985,14.4482,14.3408,11.1054,13.6794,13.7654,10.3693,2.659499577
HNRNPA1P33,12.5892,12.4887,12.7706,12.3626,9.04538,12.5054,12.6515,9.05988,12.7051,12.114,9.05441,2.658350269
ZNF223,11.747,11.7523,11.4757,11.6226,8.13805,12.0407,11.9833,8.28436,10.91,11.3893,8.15011,2.651697926
ZNF486,14.3911,14.2534,14.1102,14.293,10.761,14.4818,14.4546,11.035,13.8427,13.8194,10.4883,2.650598691
MATN1-AS1,11.2986,11.4467,11.5612,11.3257,7.82541,11.6777,11.3397,8.26419,11.1881,11.1752,7.67298,2.645997808
TSKS,13.6098,13.5745,13.5516,13.7601,10.0693,13.7747,13.9854,10.092,13.5637,13.6506,10.5158,2.637314318
CD68,11.5759,11.5395,11.1213,11.3291,7.78198,11.842,12.047,8.42037,10.9908,11.2901,7.99979,2.631697329
KRT13,7.00252,6.64228,6.19939,6.2087,6.80038,9.48501,9.81658,10.5257,8.39031,8.66109,9.82078,2.629822798
CYP1A1,10.8457,9.08669,6.49166,6.30584,6.54733,10.0455,7.13801,7.47316,6.80267,6.48725,6.41341,2.624800841
SH3YL1,10.5805,10.7707,11.0447,10.6986,7.35622,9.45427,9.85494,6.84299,9.74076,9.45883,6.65962,2.61383485
SLC9B1,11.371,11.7412,11.6733,11.3737,8.20536,11.7357,11.9535,8.43578,11.2688,11.1451,7.73528,2.613820053
LOC100131496,13.5445,13.5557,13.2557,13.3786,9.78373,13.8554,13.6618,10.4903,13.1956,13.0255,9.81323,2.613082311
PTPRQ,10.9737,10.7608,10.2816,10.8389,7.28595,10.6651,10.8021,7.08571,10.1745,10.199,7.15432,2.612499095
ATMIN,9.52136,10.0874,10.4692,9.82174,6.43472,10.0788,10.4948,6.91157,10.3325,10.4276,6.9382,2.611677262
CDC14B,14.4865,14.3819,14.2018,14.4651,10.9172,14.3461,14.4345,10.6537,14.2286,13.8345,11.0234,2.610072979
SUMO1,9.57457,10.0717,10.3294,9.26724,6.55832,10.1171,10.4147,6.99753,10.6412,10.2444,6.62986,2.608820232
MICB,6.79275,6.77344,6.62698,6.72293,6.66001,9.69552,10.179,10.35,9.01051,9.55307,9.63357,2.606767244
MAD2L1,7.81696,7.70444,7.92266,7.15569,6.40621,10.2092,9.9962,6.65269,10.4333,10.3386,6.72705,2.604272982
LAMTOR3,10.1721,10.1704,10.4352,9.69951,6.38741,9.94406,10.1194,6.78929,10.3019,10.0194,6.88647,2.601414374
EFTUD1P1,14.0888,13.8688,14.0624,14.3425,10.3689,14.0574,14.2315,10.7707,13.9572,13.865,10.7659,2.588120972
C18orf54,14.453,14.1651,14.1781,14.3052,11.0687,14.4141,14.1884,10.4238,14.0984,14.1239,10.9743,2.586534115
CD36,9.73074,10.1446,10.4713,9.89913,6.87056,10.8738,10.9567,7.4254,11.2809,10.8048,7.41879,2.58319374
STRIP2,11.2048,11.3182,11.1428,11.1033,7.67057,11.5285,11.5308,7.9678,10.6092,10.8127,7.68897,2.571664373
OR13C2,14.5761,14.3153,14.5614,14.5255,11.3177,14.4999,14.5509,10.7871,14.3043,14.2445,11.0272,2.553928934
SYAP1,10.6382,10.8823,10.9165,10.0802,7.04145,10.657,10.8464,7.4648,10.7912,10.3902,7.32758,2.548178317
KCNH2,9.63489,10.1018,10.1805,9.69091,6.78873,9.99141,10.7021,6.89666,10.2876,10.5222,6.68371,2.54626265
RAX2,11.9517,11.8674,11.339,11.7593,8.24995,11.248,11.5692,8.10397,10.8741,11.2459,8.04513,2.544441958
SLC26A4-AS1,11.2405,11.5572,11.9808,11.531,8.2685,10.525,10.9163,7.67827,10.5792,10.5789,7.64019,2.540799439
MIGA1,11.8658,12.0996,12.0665,11.5969,8.26514,12.2156,12.2889,9.05117,11.4276,11.5512,8.3436,2.540718457
PAXIP1-AS2,10.5981,10.3222,10.5676,10.4457,6.79868,9.27996,9.35307,6.54647,9.38652,8.96592,6.70861,2.531917011
MTMR9LP,11.5895,11.654,11.6822,11.5901,8.26795,11.4437,11.8295,7.91824,11.5685,11.3759,8.43266,2.528120703
ELMOD3,10.4681,10.5606,10.4796,10.4092,6.96234,9.81084,10.1706,6.84911,10.1089,10.1962,6.89595,2.526873159
IL17RD,12.337,12.6539,12.6986,12.3655,9.16758,12.593,12.932,9.37309,12.266,12.1996,8.89303,2.521229296
MAP4K3,12.0042,11.7314,11.7112,10.8627,8.17984,12.2044,12.5713,8.63892,12.3924,11.8274,9.26753,2.51264865
ISCA1,13.3117,13.2239,13.5233,13.0632,10.0427,13.1228,13.3343,9.90076,13.5463,12.7856,9.69921,2.510192263
ID2,12.2761,12.8339,12.0235,12.0332,9.02946,11.5281,12.1475,8.56206,11.8467,11.7687,8.65235,2.508494844
RNA18S5,10.3235,10.1748,10.8202,10.5403,6.6851,10.4788,10.6522,8.08255,9.94199,9.60042,6.54344,2.508458159
NOP56,10.1482,10.4157,9.34084,9.53537,7.06578,10.9726,11.4163,7.43299,10.7083,10.7017,7.29272,2.507453868
LEP,10.7672,10.9268,10.6007,9.65559,7.00331,10.8852,11.1673,7.58333,10.2022,10.403,7.35014,2.503334928
ANKIB1,14.1492,13.7465,13.9041,13.8543,10.7037,13.5138,13.3711,9.98199,13.4711,12.9993,10.2902,2.49469585
HSPA4,9.93858,10.3414,10.0622,9.87258,6.84403,10.4945,10.9145,7.17099,10.5704,10.5706,7.08173,2.492640524
AATBC,9.48663,9.51818,9.91109,8.85534,6.6143,10.287,10.5709,6.64529,10.3991,10.0834,6.76028,2.486266004
LARP4,10.0742,10.5098,10.1391,9.70231,7.05458,10.3439,10.573,6.69036,10.3174,10.3463,7.01641,2.481610483
ECT2,8.95745,9.20304,9.40532,9.02089,6.50893,10.6277,11.2271,7.57096,10.9311,10.933,7.57578,2.47615693
TACC1,13.2544,13.2584,13.638,13.1626,10.1494,13.2607,13.128,9.5697,13.0028,12.919,9.8863,2.475446174
TEX41,12.4784,12.369,11.9552,12.0587,8.75527,12.4137,12.5412,9.05044,11.6748,11.8889,8.78624,2.464985466
MORF4L1,11.0543,10.8755,11.3164,9.34321,8.55872,13.252,13.0776,10.5291,13.1676,12.648,10.8815,2.461427675
LOC100131635,10.579,10.9535,10.9779,10.6241,7.38066,10.046,10.225,6.93477,10.2899,9.9565,7.22266,2.459577163
ARPP19,11.765,11.8887,11.6907,11.4903,8.44614,12.2669,12.496,8.92594,12.139,12.2288,8.73724,2.458180182
LOC643387,10.1543,10.5436,11.3106,10.8836,7.7361,10.6999,10.9292,7.20791,11.075,11.2646,7.82504,2.456484681
TUBA3D,10.1697,10.1254,10.0757,10.0685,7.04278,11.6158,11.8861,8.70415,11.5081,11.4229,8.09689,2.452173619
UPK1A,10.3878,10.2862,10.2688,10.9435,10.3592,7.35257,7.83476,7.32632,7.73047,7.72068,7.03524,2.451660217
RPL7,12.3113,12.5638,12.6413,12.5174,9.26451,12.5623,12.906,9.23191,12.3799,12.7574,9.24271,2.450434176
SEC14L1P1,10.3643,10.3135,10.1687,10.0213,6.75448,10.0274,10.278,6.78284,9.9926,10.325,7.0273,2.442623834
CD247,9.01339,9.00941,9.15979,8.59601,6.64803,9.8886,10.9432,6.52103,10.2079,10.2875,6.72702,2.435186364
AOC4P,13.0998,13.3366,13.2316,13.1066,9.68377,13.4277,13.5922,10.4143,12.7767,13.034,9.65832,2.431884102
CRCP,12.4445,12.5429,12.5747,12.7143,8.92006,12.3703,12.982,9.19769,12.2883,12.3471,9.60475,2.42497537
BTNL8,10.3926,10.3047,10.1381,10.2111,7.03473,10.1245,10.4062,6.75725,9.89815,10.3047,6.93707,2.418288499
EZR,9.84466,9.90464,10.103,9.50879,6.6253,9.66764,10.0972,6.45197,9.84858,9.92652,6.58649,2.417488725
NME2,9.8403,9.96487,10.3143,9.66364,7.00352,10.461,10.6363,7.05855,10.4358,10.5471,6.85288,2.41394544
HNRNPK,13.6311,13.459,13.1282,13.3067,10.1299,13.4531,13.7828,10.2293,12.971,13.1148,9.88242,2.400803408
DTWD2,12.7052,12.8305,12.6446,12.7078,9.5022,12.8595,13.0001,9.66128,12.201,12.4005,9.04307,2.395219644
SLC12A2,9.08656,9.87391,9.98558,9.3264,6.27792,9.92344,10.2812,6.74273,10.1606,9.95325,6.79233,2.394550219
NQO1,10.0209,10.4542,10.2401,10.428,6.97897,10.3226,10.502,7.00993,10.004,10.331,7.01859,2.380078105
KRTAP16-1,10.0865,10.2738,10.6765,10.3371,7.4202,11.1041,10.7862,7.61201,11.2151,10.9324,7.35499,2.375022444
TMEM97,11.3973,11.5227,11.2633,11.1214,7.90744,11.6193,11.9013,8.60314,11.7901,11.0862,8.16803,2.373138575
ADI1,9.80865,9.74609,9.81656,9.74522,6.67655,10.0412,10.5747,6.86739,10.3174,9.90846,6.69946,2.366496177
MCM7,6.60731,6.46589,6.82299,6.70373,7.40185,9.1552,8.98831,10.2722,9.38673,8.37341,10.6727,2.365787283
ASCC2,13.415,13.1957,13.3369,13.2107,10.0088,13.5776,13.5871,9.99452,13.2723,13.2341,10.2239,2.36513451
SNAPC1,10.7129,10.8345,10.6576,10.3837,7.49766,10.8951,11.2849,7.78772,10.0346,10.2631,7.04652,2.357045393
PRODH,10.4115,10.4758,10.504,10.2491,7.2207,9.92718,10.6723,7.19151,10.0445,10.5507,6.91441,2.350861144
TDRD6,10.4192,10.2904,10.2691,10.0058,7.16118,10.4682,10.4494,6.93831,10.2535,10.1406,6.97,2.345017709
LTA,10.1365,10.2127,10.3201,9.94169,7.0725,10.8438,11.0575,7.25882,10.7956,10.438,7.50499,2.335999579
EIF3A,11.2587,11.7446,11.5743,11.2417,8.19689,10.973,11.5465,8.22444,11.1015,10.6002,7.78804,2.32147688
RPS28,14.0884,13.8923,13.8548,13.948,10.9422,14.1436,13.8329,10.0903,14.0,13.7845,11.1838,2.317404219
SULT1B1,10.0241,10.3805,10.9069,9.5041,7.18103,9.47994,9.63255,6.52166,9.99179,9.74525,6.8042,2.316193547
C3orf14,10.7525,10.986,11.4622,10.7366,7.83182,10.2867,10.7401,7.41533,10.6262,10.407,7.45052,2.313332521
FAM162A,9.31209,9.79282,9.63546,9.85343,6.56923,9.81186,10.2229,6.62105,10.0058,10.0601,6.67513,2.310361863
LOC401127,9.57867,9.75761,9.9029,8.96054,6.63974,10.188,10.2755,6.7138,10.5651,9.86581,6.93827,2.299775402
AADACL4,9.91229,9.72678,9.95805,9.79964,6.85534,10.5669,10.7334,7.08029,10.4476,10.3069,7.09438,2.299545221
TXNL1,9.3349,9.52724,9.74462,9.16507,6.09266,9.72415,10.1163,6.60665,9.99886,9.36982,6.6365,2.298921618
PPP1R37,10.1456,10.0615,9.93401,9.83996,6.81422,10.4979,10.6748,7.11201,9.71638,10.3413,6.96764,2.297402467
NACAP1,10.6745,10.5696,10.7363,10.2238,7.19775,10.5457,10.405,7.0419,10.5276,9.89052,7.50358,2.296453369
CENPU,10.4119,10.4044,10.5559,9.81073,6.98033,10.417,10.2603,7.01692,10.4323,9.65719,7.16522,2.296434441
ZNF575,9.79481,9.57635,9.76241,10.0967,6.6543,9.40956,10.0722,6.47909,9.62159,9.5905,6.4545,2.293592162
BTBD16,11.5838,11.9182,12.2378,11.8047,8.36959,12.3147,12.6109,9.3939,11.9361,11.9361,8.91579,2.291062526
NEK2,7.17245,7.76937,7.83499,7.58181,6.59779,9.93814,10.2489,6.75091,10.1124,10.1674,6.89767,2.279765404
AZIN1,9.60817,9.80762,9.38304,9.10523,6.1249,9.90006,9.91071,6.40858,9.41242,9.40175,6.6219,2.278853089
SHOX2,10.9952,10.9654,11.1199,10.7887,7.88112,9.66653,9.85727,7.2611,9.73914,9.50289,6.99647,2.277471126
LACTB,10.1476,10.0021,10.4275,9.23183,6.29482,10.0522,10.2935,8.75047,9.9379,9.21125,6.26447,2.274391788
DAAM1,11.0285,11.4957,11.3396,10.9273,8.02681,9.77604,10.3977,7.47974,10.1901,9.92869,7.41969,2.27420235
SOX2,10.4494,10.5833,11.2525,10.7399,8.20135,8.25251,8.02462,6.71856,9.17396,8.98624,7.36268,2.272233392
NUFIP1,10.5395,10.4021,10.3065,9.6376,7.42864,10.8853,11.0145,7.38122,10.7482,10.3204,7.25185,2.265925687
ULK4,9.64383,9.89218,9.8074,9.81676,7.0042,10.3518,10.7557,6.81267,10.1628,10.0632,6.90576,2.262876488
SRSF11,9.33274,9.78365,9.66709,9.24977,6.63307,9.41967,9.67548,6.62525,9.54394,9.39168,5.77085,2.259554195
RPL14,11.198,11.2085,11.1323,11.3414,7.73597,11.6763,11.755,8.41794,11.1594,11.6361,8.54616,2.256492619
CSF2RA,12.2317,12.0903,12.0435,11.8917,8.74994,12.1501,12.4084,9.13908,11.6988,11.7778,8.68662,2.254979526
OTUD6B,10.1294,10.9398,10.0119,9.83878,7.04279,10.0577,10.9154,7.18583,10.1802,10.2733,7.28942,2.246424873
ATXN1,10.4649,10.7021,10.1755,9.98318,6.7798,8.58607,9.0467,6.91409,8.44391,8.16517,6.67328,2.241096262
LOC152225,13.4736,13.511,13.5354,13.3991,10.2464,13.5286,13.7828,10.1396,13.628,13.3052,10.6295,2.236741063
FAM98A,10.8462,11.1548,10.8563,10.139,7.58688,11.2774,11.3734,7.92648,11.1512,11.0253,8.08825,2.228943272
WDR33,14.3293,14.0772,14.1762,14.3056,11.0629,14.2284,14.3281,10.8021,14.0122,14.0019,11.1429,2.225593669
OSTC,11.4954,11.3943,11.4865,10.6676,8.32737,10.6426,10.9493,7.72037,10.8116,10.6809,7.71348,2.217013096
BLVRB,9.45995,9.6462,9.33324,9.7553,6.56482,10.3543,10.7661,6.96844,9.5976,10.3536,7.07321,2.215386285
C19orf84,11.3138,11.2083,11.1659,11.0716,7.96399,11.2649,11.6496,7.98072,11.246,11.0896,8.31729,2.215008997
PCNA,9.83574,10.0219,10.3175,10.0812,7.23815,11.8225,11.8294,8.93155,11.8774,11.699,9.10359,2.209578401
MEI1,14.7666,14.417,14.5115,14.44,11.3187,14.7057,14.6233,11.028,14.5603,14.23,11.816,2.20951423
SPRTN,10.9813,11.222,11.338,10.8349,8.24233,10.4247,10.4953,7.43235,10.8051,10.1371,7.48651,2.200330062
CLIP1,10.8268,11.1304,11.1518,10.9276,8.24384,9.33529,9.25716,7.1,9.91032,9.24189,7.23763,2.196071428
CHPT1,9.93326,10.6541,10.0518,10.7121,7.07543,10.257,10.7972,7.36179,10.3797,10.4663,7.43436,2.193877662
HIST1H4H,11.182,11.1507,11.4088,11.2302,11.2131,8.30342,8.88594,8.49773,8.42222,7.98061,8.51629,2.189985819
SF3B6,10.5363,10.8834,10.8872,10.7569,7.44559,10.9149,11.1224,7.68066,11.005,10.7264,8.03713,2.181974601
DPPA2P3,9.88973,10.1802,10.1113,10.2893,6.99763,9.93221,10.3466,6.89963,9.94707,10.3063,7.04928,2.180309614
RFWD2,11.5818,11.5747,11.4046,11.1194,8.3845,11.1645,11.5555,8.02504,11.1183,11.185,8.22167,2.172346938
FSTL3,13.4191,13.261,13.0857,13.225,9.89763,13.4372,13.4626,10.4541,12.711,12.8144,9.89436,2.168115948
TMEM106A,11.4062,11.3177,11.2031,11.1318,7.91492,11.4012,11.4919,8.37764,10.7747,11.0021,8.01419,2.167825454
PRR11,7.62856,7.68425,8.13684,7.73665,8.24715,10.258,10.727,10.8503,10.5409,10.6253,10.9814,2.167744491
AASDHPPT,10.0586,10.3601,10.827,10.2451,6.94169,10.1181,10.4647,7.43053,10.4516,10.113,7.29009,2.166965474
TOP2A,8.2294,8.54728,8.91171,8.68158,9.20525,10.9047,11.3731,11.9798,11.1932,11.0832,11.9943,2.159517423
BCAS2,9.89759,10.4285,10.842,9.79424,7.27577,9.94443,10.183,6.93173,10.3884,9.85876,7.07753,2.158062945
TBC1D9,11.0407,11.2184,11.5221,10.953,8.96037,9.41356,9.87728,7.46211,9.4063,8.64839,7.29848,2.154767082
DDIAS,7.50572,7.8689,8.037,7.66207,7.26507,10.3536,10.9457,10.5584,10.5447,10.1052,9.9694,2.153383537
FYTTD1,10.4688,10.8049,10.5857,9.93283,7.31702,10.4109,10.7374,7.47607,10.4031,10.2809,7.2643,2.152677047
USP49,11.9848,12.2873,11.9755,11.9795,8.91717,12.0857,12.3193,9.19212,11.4074,11.506,8.5302,2.145816885
TSC22D2,10.9202,11.2449,10.9402,9.74015,7.88036,10.7463,10.7052,7.50888,10.6873,10.1875,7.51802,2.143315473
NMD3,12.1718,12.6982,12.0712,11.855,8.97531,12.5499,13.0954,9.72826,12.8001,12.7267,9.77408,2.132961166
CDK1,9.21182,9.25017,9.64393,8.94553,7.3132,11.4635,11.8628,9.34163,11.7734,11.4331,9.3959,2.123791424
HNRNPCL2,9.41658,9.34729,9.34027,9.05656,6.23853,9.99764,10.0285,6.70024,9.64519,9.57235,6.56037,2.120483809
TPI1P2,11.2772,11.081,10.7419,11.2037,8.20824,11.738,11.9941,8.34487,11.1633,11.5593,8.3874,2.117859985
NACAD,10.1302,9.96683,9.79445,10.0049,7.31854,10.3023,10.2135,6.8417,9.72559,9.9701,6.6603,2.111092265
BLZF1,13.3649,13.5867,13.4359,13.4277,10.2498,13.6367,13.723,10.5012,13.0135,13.241,10.2954,2.109838445
SUMO1P3,10.9002,10.9358,11.2277,10.5504,8.06102,11.5512,11.7635,8.20994,11.7694,11.0172,8.37456,2.105503362
PAPSS1,9.91841,10.0001,10.1088,9.70918,6.80827,9.52304,9.85093,6.61318,9.43185,9.48593,6.62895,2.104162084
