Gene symbol,GSM1686435,GSM1686436,GSM1686437,GSM1686438,GSM1686439,GSM1686440,GSM1686441,GSM1686442,GSM1686443,GSM1686444,GSM1686445,Variance
EVPLL,0.7330516407392415,0.6497704536115056,0.6286307955231691,0.5028230447557379,0.5042653216233636,0.558618555577586,0.7794517479662731,0.5154738732803377,-1.4808145055282613,-1.765128484047714,-1.6261424435012382,6.477859106
H3F3AP4,0.6507262502313348,0.81262209867637,0.4592752927328192,0.6289309474286241,0.4676711486762757,0.5056221136732126,0.6419911677851124,0.7065714132491745,-1.6819690363697963,-1.561971901347637,-1.6294694947354855,6.117769486
LINC00608,0.48505218780791837,0.6517172684563773,0.6798284244052607,0.6567432023987532,0.27426111085181826,0.6452005913954997,0.6612154317542576,0.7987045399406172,-1.7584054646193397,-1.5316123251026397,-1.5627049672885267,6.063496725
LSP1P3,0.5909537396805531,0.5783793146331441,0.651500457545814,0.649304239472465,0.5506897416691593,0.6763478659442892,0.6738071430751208,0.5201149410401867,-1.5787460770099866,-1.7139943535387392,-1.5983570125120068,5.931740113
CC2D1B,0.5796457410248647,0.5634414595090146,0.5799057027604132,0.5554259726629392,0.6669062302572767,0.4606265930996236,0.9073275086836197,0.5492735449216268,-1.5090861463682157,-1.7758805428659439,-1.5775860636852184,5.859712798
ZCCHC18,0.6479629673730283,0.5789044979517091,0.6000928919787049,0.5354377719333661,0.6179678745940717,0.4507277933439575,0.8432362530662653,0.6006160622015931,-1.5824032475908505,-1.7383646507858534,-1.5541782140660012,5.787208675
RPLP1,0.59002436252915,0.6543172541568668,0.6384539221332585,0.6139740170049042,0.6438006162136384,0.5949733686200802,0.6475123707818364,0.5105309521935745,-1.5574421741899174,-1.6782995541837098,-1.6578451352596757,5.633687511
UBA5,0.6823640978434498,0.7055797637313576,0.529406024879121,0.5418319336686488,0.5904300609273353,0.5102144077451173,0.7206588914795035,0.6053765277275507,-1.5593273341981193,-1.7051615142585586,-1.6213728595454013,5.62534292
AMY1A,0.5416127526228498,0.46797655550018913,0.6940682772481626,0.6028273096969052,0.5604239413295486,0.5170375654763303,0.8268189699978126,0.6576523181128664,-1.6281707344859015,-1.7691920947643167,-1.4710548607344394,5.509654889
PLXNA4,0.59954406286266,0.5739752109908357,0.6983775095210583,0.5633364229742376,0.5988735510128744,0.5137632468800889,0.7832196089139302,0.5549326744569244,-1.6189159134169913,-1.6791278775277387,-1.5879784966678834,5.505062937
ECRP,0.4407333440634287,0.45427677935362315,0.7801769772200099,0.6956659410091942,0.7243780238244076,0.5989658130372035,0.5735041546916374,0.607543322054327,-1.6636501458054656,-1.6192051056614765,-1.5923891037868907,5.397311958
CLDN24,0.5359173822269437,0.5653201254469411,0.6487186471110691,0.5688593445382368,0.5169054232621615,0.6627847742687833,0.833529408121947,0.5498473855734546,-1.6517011628653377,-1.6194579694515567,-1.6107233582326534,5.342776346
RPL23AP64,0.5344438436457098,0.6670998069485816,0.5616962903393828,0.6899699506563378,0.4901643238921705,0.6455991329239247,0.667328051895765,0.6322239790189899,-1.6122729229953232,-1.569737194638263,-1.7065152616872639,5.278740949
PTMA,0.6711554547972741,0.7293828747034158,0.7032698697101032,0.5618931444305163,0.4788812759254574,0.390051246658731,0.7445467425153226,0.5903425761863887,-1.5535168088488385,-1.7340080668710403,-1.5819983092073342,5.241175388
RAMP2-AS1,0.5587825899886383,0.4379438447212838,0.7051905167622561,0.6385992727305154,0.5551165911882842,0.6735886790022455,0.7611550047777825,0.5474133532027307,-1.516474363824233,-1.7036212823298833,-1.657694206219629,5.108133403
HSPA1A,0.4462895476739513,0.6566538189065352,0.6651392571521758,0.7832360432851841,0.43612567109400785,0.5478816901863185,0.6349739904217941,0.7049089210177331,-1.6037783454866918,-1.630241723224195,-1.6411888710268128,5.060424
CAPZA1,0.6616523333428904,0.6498822200439255,0.5986448617543833,0.5341894794029083,0.5343295997993243,0.39612418213409645,0.7846313345975522,0.7153184451703136,-1.6423893810484345,-1.5672381417705188,-1.6651449334264332,5.042344105
UQCRH,0.6617662377209147,0.6823821150063879,0.5991655144568082,0.5647586507680397,0.5157135728423256,0.49500355913089145,0.7184834343624551,0.63922056370324,-1.4984246901992802,-1.8149443020294607,-1.5631246557623188,4.965205929
TMEM251,0.6378566932139851,0.6421947492034082,0.681755933715648,0.6970805880261108,0.2646895725586021,0.5575555046271624,0.7546069826684619,0.6219190527311045,-1.4862818525635868,-1.7049575966565116,-1.6664196275243857,4.947411496
LOC283332,0.5927090404611107,0.6114821307538247,0.6494549724822688,0.7394804736586924,0.5051486925554477,0.38525691136788787,0.678467930207372,0.7139282118713879,-1.5924691882520607,-1.5867661509737436,-1.6966930241321911,4.894535909
DCAF13P3,0.508419362623465,0.620688744877431,0.5925265772005494,0.4675510317523003,0.6461010712659973,0.6744054721129638,0.8072512529725975,0.5639377100134121,-1.5966268135327213,-1.6087118918842986,-1.675542517401693,4.893655751
PCBP4,0.6606396226568502,0.5141252735790183,0.7879506347196273,0.6401560631741247,0.7286336603842332,0.1902764049053634,0.7374529707170733,0.5792743724893551,-1.507891282812443,-1.695420166502678,-1.6351975533105243,4.892708298
GALT,0.5949481916818173,0.5625574163692773,0.8166894464645832,0.7395889372404596,0.40945035949546243,0.5371584824237602,0.6586833442791804,0.554138668600819,-1.5882804351221627,-1.6572713596314719,-1.6276630518017274,4.862327665
CRK,0.7496674199206786,0.5588455833292575,0.6873300642685278,0.5356536106763944,0.5430826614645801,0.519700200329969,0.7867174296207359,0.49184125987427085,-1.5221220244705054,-1.745993612645268,-1.6047225923686392,4.850373999
LINC01018,0.43732522755795383,0.4979189254733957,0.6146284851375717,0.6119608380595337,0.7324336855659429,0.6579301136007292,0.7676847362400205,0.5586078964987673,-1.5730231377627155,-1.6666670775128531,-1.6387996928583455,4.847434984
OR8U9,0.6087955860433871,0.5394002905860182,0.6618964060480593,0.5906799633342126,0.6025653454291205,0.6160322501414969,0.8033707929197116,0.46094718377406174,-1.6452910907199054,-1.632586192359582,-1.6058105351965766,4.789274731
MEOX2,0.5346777946698559,0.590373811407462,0.5390888804166984,0.5701603745235787,0.6398652240176402,0.7197010286885175,0.7314800818366788,0.5628408805920045,-1.6741709693880873,-1.644607000190293,-1.5694101065740629,4.681493984
TNFSF14,0.6883869912199188,0.7804035871366509,0.6631856121799274,0.6526971769725325,0.4689553305614961,0.39325407830071296,0.6336140518035211,0.5922915593892005,-1.6165340492319231,-1.5586922713659541,-1.6975620669660922,4.665291535
FBXO21,0.5718841496705444,0.5441480364830473,0.7068665671830288,0.6178190458968549,0.599960881791923,0.607746457423501,0.8073004928303857,0.416951194602141,-1.6566590191123556,-1.71912853158623,-1.4968892751828347,4.645700355
LOC100132781,0.8184159287367525,0.5947061003905466,0.663547383803285,0.6228463138364895,0.5382796170274884,0.4362835146585435,0.6848229431041108,0.5043945157154183,-1.4208537275967408,-1.740868324485195,-1.7015742651906962,4.640807854
KDELR2,0.6059500811693338,0.6317212752261709,0.5196068192630009,0.5172639834396524,0.7151848014329707,0.33349779854573286,0.9556671368837915,0.5624611911984221,-1.4783001190852842,-1.7227164663561454,-1.6403365017176443,4.617335669
MAP3K14-AS1,0.505373950345545,0.5333534105414219,0.6003478597364363,0.5761282920974224,0.7081151697753557,0.6760340086083555,0.7292096319125616,0.5553756383744777,-1.538957760458443,-1.728680962282283,-1.6162992386508501,4.613422891
MSL3,0.6349523344218256,0.6872340630950692,0.672359543106344,0.5181161708140118,0.5524306575206765,0.48758167763583593,0.7127122012935805,0.6208632676338244,-1.7070972922518541,-1.590241492314023,-1.5889111309552952,4.564487508
FRG2DP,0.6767287562493177,0.5916893952494034,0.6242304686493707,0.5982271033493973,0.5280327637494675,0.5619010410494338,0.7330120327492607,0.5780732663494175,-1.6586732974583267,-1.6040023279183822,-1.6292192020183565,4.552447175
LOC440040,0.5425813596653997,0.6665782803432511,0.5249659241087842,0.6035957174592628,0.5196517703654479,0.6165366659268326,0.7689741501569851,0.6448296140973739,-1.6389870032541956,-1.6429332544598947,-1.6057932244092434,4.543305772
AADACP1,0.8018962164437792,0.4357068435749401,0.8373735797652567,0.22692674291886814,0.7148019958071433,0.31717013311524733,0.988779747504765,0.3891089752456215,-1.3492080188452042,-1.9975433019572482,-1.3650129135731637,4.543186273
MRPL35,0.3943290252432388,0.844712420962433,0.45399583327473925,0.851758129920736,0.2874608942603118,0.7013839778875901,0.43078933733515473,0.8455500227267065,-1.5200689318348257,-1.6142301513467996,-1.6756805584292829,4.531222217
PERP,0.029226571148128915,1.018399461542427,0.179749665120805,1.0235763121376225,-0.039502283420462705,0.9089460489583001,0.27426416598736836,1.0452697812984406,-1.70493456256596,-1.0214226526475878,-1.7135725075590857,4.525223362
SUMO2,0.5849468036063667,0.8321032901747081,0.4566738290697931,0.6122706362923147,0.52081031633808,0.4487747574387646,0.7269810538774998,0.678245272304929,-1.668683172573929,-1.4519654356177336,-1.7401573509107882,4.456919905
GOLGA8O,0.5220285954060925,0.5760772875893435,0.642690804892687,0.5967693607037806,0.5410752747548027,0.6734048218529104,0.7988536313852537,0.5301558434004371,-1.69352901243635,-1.6736496641213485,-1.5138769434276114,4.424669839
MTFR1L,0.6106729503672453,0.6035779383846231,0.5320282400809999,0.5439698447559767,0.5905870713741889,0.7303388214825924,0.8009891520701089,0.4665242914245405,-1.690854003536359,-1.6275884811955437,-1.5602458252083766,4.406188852
LOC146880,0.9557139737236713,0.2566144083783797,0.8818372106570206,0.14006442352678897,0.9122393768817373,0.013497250462772193,1.0981083041633235,0.3061494040888313,-1.3296373966241,-1.8321897120533583,-1.4023972432050646,4.384913281
PPP2R5C,0.634632912802904,0.5844170575787184,0.5920422423879855,0.5717251381264519,0.6369907002110334,0.5197033180790185,0.7823708684824525,0.5616920002195218,-1.5752108603190649,-1.5518587318406847,-1.756504645728341,4.370982956
FAM226B,0.5841248439105552,0.5445769727365104,0.601461585403625,0.5747780789316834,0.521963831658594,0.6698035228835499,0.8116632945790121,0.574627324657831,-1.684661650721725,-1.6594354355636936,-1.538902368475937,4.356080815
ANXA2P1,0.4207995241207075,0.7768571807132537,0.6422739196892817,0.8720404131178097,0.34154717063497064,0.5259835290957535,0.5638759035588126,0.7042385055154794,-1.5774201671431614,-1.5910292586611943,-1.6791667206417173,4.355436998
LOC100131257,0.5019059739676676,0.5645223227231364,0.5675497046130061,0.5360649329583625,0.6130108893258804,0.6058965418846874,0.7979839227969104,0.6960620658379687,-1.555361480566156,-1.667470477584509,-1.6601643959569568,4.320766218
SNORA36A,0.5504366867111515,0.476362984980895,0.6693179137387303,0.6128543767931186,0.6667949674945122,0.5487210832650834,0.7305245896234726,0.6288498559814647,-1.5130507710802825,-1.7097346143870733,-1.6610770731210742,4.320327797
ARL17B,0.45593303294618176,0.6488959000052618,0.7964438663443694,0.6516712550492599,0.4101144442198104,0.5382349252509305,0.685732430589239,0.673672251398046,-1.702919779878553,-1.7278676986740578,-1.4299106272504836,4.319972337
CCDC175,0.5471065188255615,0.5318273516267595,0.5526439351257983,0.6968218484245615,0.4762480991317884,0.6357564520025039,0.7077941362787348,0.735019766421567,-1.6838723634040873,-1.5741751210489296,-1.6251706233842602,4.184329214
LINC00240,0.6110901273858979,0.7294711865895409,0.608466296868998,0.5844916886165438,0.6574444665177891,0.37108680657538307,0.6679912362425814,0.6498816609102555,-1.562573389065174,-1.6541810874650034,-1.6631689931768143,4.155865461
SLC22A23,0.6388122087926434,0.6872828313284985,0.7525297609188298,0.6970905185295768,0.4365157554188232,0.5229266416009551,0.6445419628943255,0.49329710237243485,-1.4955160321434795,-1.7350765349407646,-1.6424042147718394,4.12825651
LOC644189,0.3977345694917335,0.4095786248520306,0.753625158724068,0.5491729716530871,0.650752555616509,0.5854809492204607,0.8782204834531324,0.6306331777337335,-1.7004682840060734,-1.6049400296372145,-1.5497901771014728,4.112091715
LOC100133315,0.3144029991239707,0.299610816480702,0.5596635938595742,0.7786499620819588,0.6252974392242902,0.8074585135935005,0.8252505095000899,0.6195564172893147,-1.5393160906693275,-1.6285967398959404,-1.6619774205881293,4.112067456
ARAP1,0.46606967593082965,0.6418498023969986,0.6776491788024468,0.6455335063459647,0.5242825749553401,0.6682064447360823,0.7357583115185359,0.5220515993242757,-1.600529745962668,-1.7295475855386486,-1.5513237625091507,4.086391228
YWHAEP1,0.5480264201199404,0.5272177748133374,0.6262022580011353,0.6014822132008107,0.6232295943859069,0.6120690678304861,0.8374699826553872,0.49994228234378146,-1.5073514314392062,-1.7499677192358103,-1.6183204426757694,4.044369826
TCF24,0.4357157939799037,0.5973326344914535,0.5970716253820999,0.6895732537369021,0.5265991658567148,0.6843008697279662,0.658408766080121,0.692339950296047,-1.7355250234506518,-1.6103189536938844,-1.5354980824066733,4.036652501
FAM167A-AS1,0.26932421091760717,1.0308767388623252,0.39050998682536886,1.096564759697192,0.14390555538564315,0.7020708302760246,0.193759470959599,0.8195985620641032,-1.6887170650247412,-1.3049098502103593,-1.6529831997527586,4.028013216
PTGES3,0.8557987655861196,0.5468712364938836,0.7045491852794153,0.4018932351909122,0.5333350784774923,0.3253799713453643,0.8674534499013906,0.5824624473400706,-1.480495071200498,-1.8531470692865026,-1.4841012291276447,4.027183161
KPNA2,0.8682076003101455,0.23041207329210528,0.8531766168765629,0.178353545302621,1.0041149243873193,0.087591544290775,1.0564353161996878,0.3422279256638836,-1.3756197015657563,-1.7392699924057766,-1.5056298523515654,4.010344546
HACD4,0.31012816112336516,0.5711254568884714,0.7292547947807096,0.6588411008850614,0.5287094640652552,0.5880603959266659,0.7715134971484631,0.6922391075950595,-1.715930195696844,-1.7354394551894505,-1.3985023275267594,4.001570333
NEIL3,0.557657268875921,0.6900936585993913,0.5001264392536762,0.7372836365468348,0.36322826073651,0.7533985678370081,0.6644777417602897,0.5991256588408606,-1.6682451736864194,-1.4864666490679586,-1.7106794096961118,3.99220211
RYK,0.5645166980205395,0.7876899917252779,0.4654631431695217,0.4449783835538674,0.6482461781976362,0.629025259792202,0.8051204684162327,0.5208088561670867,-1.5112634996906984,-1.6896968145536375,-1.6648886647980212,3.966707194
G3BP1,0.6023616121197242,0.6522086452566083,0.6889324679710427,0.663373957349902,0.5972287435270734,0.19257878344453636,0.6890383003131589,0.7600518018733476,-1.7382052996609367,-1.531202530098118,-1.5763664820963454,3.928401442
THOC2,0.6606264789106117,0.6234489247408027,0.757892719063864,0.7227304959332173,0.4073842233316709,0.48990672588263046,0.6590884631175675,0.5454874345416321,-1.4496372592016542,-1.6853196172262108,-1.7316085890941268,3.910813367
LOC284648,0.49200310342801856,0.6355464122782902,0.5122892832211395,0.4832407482817762,0.5595528958281464,0.8130770380594436,0.6907758022909737,0.6895012779060649,-1.6893560023786818,-1.5886260918247805,-1.598004467090396,3.900487321
BASP1P1,0.7741921704078237,0.7321787555452687,0.5897585973149887,0.6462905719971356,0.4698874111122057,0.4573897497290415,0.5561478654249448,0.6516087257772056,-1.6831192833652,-1.6106381654966226,-1.5836963984467871,3.889295155
FCGR3B,0.5606849578351987,0.6536430787293397,0.7494213372350375,0.6801417302492492,0.5579180303672562,0.5398797916820168,0.5492447769581295,0.597772427934349,-1.572131907641489,-1.636122426352018,-1.6804517969970714,3.885114503
FLVCR1-AS1,0.5116266734018398,0.5431463905059084,0.7212434406969706,0.5885092266083853,0.6049079983449611,0.593727017615477,0.706335466390992,0.6205613713662387,-1.5832525246273046,-1.6465155784500312,-1.6602894818534473,3.880355154
HAPLN3,0.3495769362116505,0.6129564531473476,0.7231884330107232,0.6899047963723637,0.48142722668900845,0.4870993576916871,0.8160829558470439,0.6800053224525948,-1.7332723765077864,-1.7468908419811982,-1.3600782629334394,3.841597944
TMPO-AS1,0.593179164883822,0.6384393759725152,0.7304631029072953,0.7281007668599612,0.43264769257635904,0.47447177850529326,0.6930415523393009,0.5770723281974548,-1.5244403437285405,-1.5308830784030878,-1.8120923401103792,3.816055516
C11orf91,0.5465241356336406,0.531212988713512,0.6585542880985265,0.6709541606042654,0.5307816888002689,0.6046417989431433,0.7164563014514083,0.6182816586994552,-1.49754093444814,-1.82772258303137,-1.5521435034647124,3.784547126
HSPE1,0.8757841268460803,0.660078828564035,0.8198465325982207,0.44404956738094,0.7302167966412253,-0.19129567539373601,0.8269737164213067,0.48638071978472575,-1.3917348058505294,-1.9351123803989705,-1.3251874265933028,3.773154834
SYPL2,0.7370354013872743,0.6207182849678957,0.7051750955899516,0.5890739812437747,0.5436055448347134,0.4503466497296684,0.7638736589826461,0.463522776195002,-1.5441462935455617,-1.7111914968564745,-1.6180136025288803,3.772218396
HNRNPKP3,0.590226013750783,0.590550386399233,0.7460330092228568,0.6140674034118464,0.6308807190231634,0.44371770086760504,0.6724544801328182,0.5975243983409046,-1.550595622542519,-1.6594983330487458,-1.6753601555579427,3.76362836
CCZ1B,0.5930990643805288,0.5907722674399625,0.6097654238617914,0.588391358942639,0.5764868164560234,0.49932373652004586,0.7455854313227345,0.6868202806842545,-1.6142249700208677,-1.6429365620363166,-1.6330828475508035,3.756752881
FNDC3B,0.5604649817191336,0.2611291249405507,0.714362655910731,0.4555347493157715,0.8954283127556021,0.40304251935894747,0.9586575897490492,0.5407803954853243,-1.4755177374698627,-1.8244229614008558,-1.489459630364387,3.740704089
MOXD2P,0.44064910176013733,0.7922064826326688,0.647655029839888,0.6445621496562591,0.6345238543234274,0.36636571629718034,0.6939939715384744,0.6487402509569512,-1.594818755930994,-1.663388452212614,-1.6104893488613825,3.736080321
NANOGNB,0.8516180378089242,0.569798609435315,0.7995681028982023,0.44162971960818037,0.6103845190160142,0.1758381939471635,0.8465651735639378,0.5182376613870101,-1.5581581188735263,-1.6222099646629322,-1.6332719341283009,3.726347236
YPEL5,0.3182354302377388,0.4440636767793255,0.7542512668041726,0.7720556097808491,0.5628681916879124,0.5634671145403384,0.7786982086895784,0.6476974466043085,-1.7543207663242741,-1.6736894161280667,-1.4133267626718944,3.710532902
BNIPL,-1.038353149115249,1.106955572743743,-0.9286431078480827,1.0001847288642698,-0.977693349967381,1.232484930563226,-0.6832555708421432,0.9456541650851723,-0.8103226905601963,1.155705896762257,-1.0027174256856088,3.699241713
LOC100130476,0.5745028759120029,0.6252883484280818,0.6580496349055517,0.7231339297805262,0.5875416487909969,0.23533042677819296,0.8226778386928403,0.6260553350680227,-1.5629628846549488,-1.6405819326169553,-1.6490352210843022,3.664993075
PRKAR1A,0.41964302603565806,0.8948506713466271,0.3837762285707571,0.675427037314407,0.30754557340835065,0.6760851436899102,0.5613004233626325,0.8756559020611291,-1.7256521368283178,-1.3106831617550372,-1.7579487072061168,3.657320169
AMY1B,0.4217805445417788,0.35441024876213456,0.6998750309481407,0.5547106965564979,0.5648601303669497,0.5373743663721601,0.977036866680028,0.7183634590244758,-1.5892282706610155,-1.7756047925035272,-1.46357828008763,3.654706542
HMGB2,1.1536154267931527,0.2787109728223558,0.8711045649971211,0.06913646387599431,0.9889971383674753,-0.11196024240351199,1.0852134036884955,0.11729989324071276,-1.4025576702540627,-1.6446024039110574,-1.4049575472166675,3.59744523
BPIFA4P,0.4442417875748281,0.6393050986020727,0.5956441191976763,0.4826457415756528,0.7522481391145851,0.5600070206724158,0.8102414298824008,0.5882842836326773,-1.5868072102393986,-1.580006279480463,-1.7058041305324443,3.59219368
FGF14-AS2,0.28949551034136406,0.6040779213719015,0.8459790346158421,0.6247171906670269,0.41449624615296854,0.45893725342553743,0.8151865763932761,0.7736306282694894,-1.760361207630179,-1.5202632563542262,-1.5458958972530106,3.573468265
SBDS,0.46629354964707564,0.4032021046781571,0.76948761764195,0.7602763776552826,0.46529474049189523,0.3579227563099622,0.8771925382089424,0.73114444396251,-1.7321741839418183,-1.5473168050768615,-1.5513231395770868,3.572503528
SUMF2,0.5724599900195616,0.5279130893918549,0.6612205226917259,0.7304848432437843,0.4213782322797087,0.6452791754596161,0.7111552654153027,0.6103970637461502,-1.541629267824766,-1.6525521612830336,-1.686106753139889,3.565385019
CBY3,0.5661622329011182,0.2756438291328861,0.7805885102372347,0.5105949563618757,0.7665715395786872,0.4314991933600704,0.979607244428836,0.49168317055272365,-1.4766388095939464,-1.8171399507977786,-1.508571916161694,3.555375196
NLGN2,0.6144733545002573,0.3165832364026191,0.6218733144754139,0.6781241380459611,0.5791427185286475,0.49874465714443195,0.8372510969102206,0.6974308005375344,-1.4650711871496724,-1.8479050563305506,-1.5306470730648527,3.553343771
VPS13A-AS1,0.6421453144664971,0.7232960615519034,0.7661008512233267,0.4529236205413907,0.46551982166865874,0.32205689378552954,0.7480983159839125,0.7329382863086175,-1.5827339524315098,-1.670790315975626,-1.5995548971227023,3.541036394
UMAD1,0.6341640417663719,0.7157615243771971,0.7318692241548805,0.5953160599496056,0.5401374344135965,0.23732382579022743,0.7572848334926787,0.5974897633798119,-1.3024273593942917,-1.5645369778874123,-1.9423823700426766,3.540962421
SIGLEC9,0.5473919302422401,0.6305707321715572,0.7403376437350793,0.8077315047868283,0.5461045059862681,0.4777030955168013,0.4925364619443044,0.6326977809422935,-1.6214141663616364,-1.5535165306010288,-1.700142958362703,3.510791051
ARMT1,0.8486608948688575,0.6737774192271201,0.3833509359681879,0.4246483155093474,0.6428464103984622,0.434846582912999,0.6122516081875085,0.8270316024633105,-1.6008452631720338,-1.5756970081678645,-1.6708714981958974,3.503343089
NDUFB9,0.4981491256294877,0.580851180379072,0.5164087504892808,0.5620859043693166,0.5847278391954598,0.555175338653149,0.8562625067258549,0.7187253939357843,-1.5980052431597256,-1.7308847470240205,-1.5434960491936607,3.484782728
C7orf72,0.8488210844156637,0.5659548372637864,0.726420007085185,0.611553033733707,0.3095141786949699,0.39210819918117723,0.7346850315994623,0.6386533181954848,-1.6329689909236647,-1.8101553736059202,-1.384585325639855,3.479678042
LOC646626,0.4533001329209073,0.7221889627710588,0.6625608959005231,0.57340006006109,0.32785618091968655,0.7237077908894597,0.6293154359755363,0.7522280077794229,-1.6890631809761838,-1.3770565084314426,-1.7784377778100593,3.476185599
LZTS1,0.5164238754269912,0.6072511913723222,0.6983038852728519,0.616717065490694,0.5194101333333824,0.6279296187618607,0.7714953762238342,0.5243684483477682,-1.5310221585813326,-1.630075769891438,-1.7208016657569292,3.464892773
YY1,0.7285118280918234,0.7455342339379728,0.5276812584566284,0.49521468306794636,0.5316268492156694,0.42768871550607057,0.7025272946644242,0.7133494864606512,-1.547620568983845,-1.6777799715663861,-1.646733808850959,3.462299952
EPCAM,0.8424949927461971,0.7465009418741461,0.7125112691343656,0.5989305219193443,0.5019782215670675,0.23969970206756652,0.6051873273490547,0.5981413752885698,-1.572220419521865,-1.5907259080135236,-1.682498024410931,3.462050059
SEMA3C,0.8082945878845116,0.4825909650998434,0.6074317922701232,0.44483395181913915,0.7168086110115348,0.03831113169819551,0.9141722514339895,0.7609431168194732,-1.5662039063682203,-1.705775048136802,-1.5014074535317832,3.453422032
ZNF738,0.5516746659092876,0.8289616590441997,0.5444995542287384,0.549301794329893,0.4154040409212252,0.5090194744225602,0.7765889934704293,0.6903746594191101,-1.5729211002551247,-1.6064011883015283,-1.6865025531887898,3.446218398
DKFZp779M0652,0.6511613110435731,0.5588918329868132,0.5805457607415557,0.5977897502068201,0.5210115938336103,0.6171256334760676,0.8306684144934561,0.5134355460029691,-1.4931881435159522,-1.5659351639912167,-1.8115065352776953,3.441255085
KYNU,0.5179309829165685,0.6241473027963282,0.7825946632989,0.7020694511577721,0.5152147424508094,0.5426600888235767,0.6395959204453292,0.5553358776637821,-1.5040836904683983,-1.6994323094651587,-1.6760330296195112,3.435094824
LOC727896,0.580639687612386,0.5446791948299659,0.6715885874683981,0.49807213095605696,0.8100506423550412,0.44534895177427203,0.7439059879143057,0.5712956225586869,-1.5229472049040853,-1.7871067555070441,-1.5555268450579853,3.429958511
NHP2,0.5944463037896778,0.5882168078482256,0.6413940504757164,0.6210066092127808,0.4520740056368421,0.6720318441514062,0.7327977454712125,0.564374827926848,-1.51116296666821,-1.8774176857787248,-1.4777615420657668,3.429827207
MGAT5,0.5988452608639255,0.5038876394310647,0.46255716391532353,0.48253925331756214,0.3345807052935785,0.824682721429968,0.9698517470017867,0.652016974543957,-1.678833978746064,-1.5379232445910183,-1.612204242460081,3.394103821
PNPT1,0.4453336352621648,0.5152167547854479,0.7533433421748915,0.6483762767458686,0.4558702099254142,0.47944935538803857,0.8132594316113168,0.726574747084473,-1.756218142997574,-1.7528578299968618,-1.3283477799831773,3.39107382
MCTS1,0.6722870195143569,0.5259902333107714,0.7505931294651654,0.5587032661432061,0.5207470294421584,0.3787245942184208,0.7995486960210206,0.6490345501839863,-1.5293171875123661,-1.8208051277994162,-1.5055062029872952,3.386685364
CCKBR,0.5015816240219192,0.40127776190489745,0.5941741983338175,0.5313414828846581,0.7694774744369731,0.6725437306940419,0.8315105007804157,0.5496200910153227,-1.40371194273807,-1.7247985428133574,-1.7230163785206183,3.37136984
RAD21,0.8127498005622596,0.6107521299961165,0.6665071431388075,0.3578551595220452,0.8198334292812078,0.26433983522431415,0.8563940936370709,0.40886871150608517,-1.5106632814414171,-1.828312616052005,-1.458324405374477,3.370733951
SPTSSB,0.6155081433950347,0.616479903452368,0.40955217359662716,0.47163049255334993,0.5453127698417614,0.6256258804625665,0.6247112827615467,0.9453349393253178,-1.5718665833065624,-1.5392554590295733,-1.7430335430524264,3.366452102
